116: ldc           #253                // String normal
172: ldc_w         #525                // String baseTravelSpeed
181: ldc_w         #528                // String speedPerBurnLevel
190: ldc_w         #531                // String unitsPerLightYear
199: ldc_w         #534                // String maxArmorDamageReduction
208: ldc_w         #537                // String dpsToHitStrengthMult
217: ldc_w         #540                // String baseRepairRateFrigate
226: ldc_w         #543                // String baseRepairRateDestroyer
235: ldc_w         #546                // String baseRepairRateCruiser
244: ldc_w         #549                // String baseRepairRateCapital
253: ldc_w         #552                // String sensorRangeBase
262: ldc_w         #555                // String baseSensorFrigate
271: ldc_w         #558                // String baseSensorDestroyer
280: ldc_w         #561                // String baseSensorCruiser
289: ldc_w         #564                // String baseSensorCapital
298: ldc_w         #567                // String maxSensorShips
307: ldc_w         #570                // String maxShipsInFleet
316: ldc_w         #573                // String suppliesPerShipOverMaxInFleet
325: ldc_w         #576                // String sensorRangeMax
334: ldc_w         #579                // String sensorRangeMaxHyper
343: ldc_w         #582                // String detectionRangeTransponderMult
352: ldc_w         #585                // String detectionRangeDetailsMult
361: ldc_w         #588                // String detectionRangeDetailsAlwaysMult
370: ldc_w         #591                // String detectionRangeDetailsAlwaysNonFleet
379: ldc_w         #594                // String detectionRangeDetailsAlwaysMin
388: ldc_w         #597                // String baseFleetSelectionRadius
397: ldc_w         #600                // String fleetSelectionRadiusPerUnitSize
406: ldc_w         #603                // String maxFleetSelectionRadius
415: ldc_w         #606                // String minVentTimeForWeaponReload
424: ldc_w         #609                // String easyPlayerDamageDealtMult
433: ldc_w         #612                // String easyPlayerDamageTakenMult
442: ldc_w         #615                // String easySensorBonus
451: ldc_w         #618                // String defaultBattleSize
467: ldc_w         #626                // String nebulaSpeedFighter
488: ldc_w         #643                // String nebulaSpeedFrigate
509: ldc_w         #648                // String nebulaSpeedDestroyer
530: ldc_w         #653                // String nebulaSpeedCruiser
551: ldc_w         #658                // String nebulaSpeedCapital
566: ldc_w         #660                // String autosaveEnabledByDefault
575: ldc_w         #662                // String autosaveDefaultIntervalMinutes
3: ldc_w         #754                // String plugins
22: ldc_w         #761                // String Plugin [%s] from \"plugins\" not found
6: ldc_w         #778                // String combatReadinessPlugin
0: ldc_w         #823                // String launchDirect
0: ldc_w         #827                // String com.fs.starfarer.settings.paths.logs
0: ldc_w         #830                // String com.fs.starfarer.settings.paths.saves
0: ldc_w         #833                // String com.fs.starfarer.settings.paths.screenshots
0: ldc_w         #836                // String com.fs.starfarer.settings.paths.mods
172: ldc_w         #872                // String backgrounds
197: ldc_w         #886                // String illustrations
24: ldc_w         #920                // String Texture [%s] from category [%s] not found
20: ldc_w         #920                // String Texture [%s] from category [%s] not found
3: ldc_w         #968                // String designTypeColors
28: ldc_w         #968                // String designTypeColors
0: ldc_w         #1007               // String startingCommandPoints
0: ldc_w         #373                // String undecoratedWindow
0: ldc_w         #353                // String devMode
0: ldc_w         #1027               // String autosaveFeatureEnabled
0: ldc_w         #351                // String fps
0: ldc_w         #343                // String vsync
3: ldc_w         #369                // String windowLocationX
15: ldc_w         #371                // String windowLocationY
0: ldc_w         #369                // String windowLocationX
0: ldc_w         #371                // String windowLocationY
0: ldc_w         #1047               // String crLossMultForRetreatInLoss
0: ldc_w         #1050               // String crLossMultForFlameout
0: ldc_w         #1053               // String crLossMultForWeaponDisabled
0: ldc_w         #1056               // String crLossMultForMissilesFired
0: ldc_w         #1059               // String crLossMultForReservesInLoss
0: ldc_w         #1062               // String crLossMultForRefit
0: ldc_w         #1065               // String maxNoObjectiveBattleSize
0: ldc_w         #1068               // String minBattleSize
0: ldc_w         #1071               // String maxBattleSize
0: ldc_w         #1101               // String baseNumOfficers
9: ldc_w         #452                // String player
10: ldc_w         #1136               // String ..
20: ldc_w         #1138               // String /
30: ldc_w         #1143               // String \\
40: ldc_w         #1145               // String c:
50: ldc_w         #1147               // String d:
60: ldc_w         #1149               // String :
73: ldc_w         #1151               // String .. and starting with a / are not allowed in filenames. Also, use / instead of \\.
